languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        ita "Impossibile generare un nome del file log unico %-.200s.(1-999)\n"
        kor "Unique 로그화일 '%-.200s'를 만들수 없습니다.(1-999)\n"
        nor "Kan ikke lage unikt loggfilnavn %-.200s.(1-999)\n"
        norwegian-ny "Kan ikkje lage unikt loggfilnavn %-.200s.(1-999)\n"
        pol "Nie można stworzyć unikalnej nazwy pliku z logiem %-.200s.(1-999)\n"
        por "Não pode gerar um nome de arquivo de 'log' único '%-.200s'.(1-999)\n"
        rum "Nu pot sa generez un nume de log unic %-.200s.(1-999)\n"
        rus "Невозможно создать уникальное имя файла журнала %-.200s.(1-999)\n"
        serbian "Ne mogu da generišem jedinstveno ime log-file-a: '%-.200s.(1-999)'\n"
        slo "Nemôžem vytvoriť unikátne meno log-súboru %-.200s.(1-999)\n"
        spa "No puede crear un unico archivo log %-.200s.(1-999)\n"
        swe "Kan inte generera ett unikt filnamn %-.200s.(1-999)\n"
        ukr "Не можу згенерувати унікальне ім'я log-файлу %-.200s.(1-999)\n"
ER_TABLE_NOT_LOCKED_FOR_WRITE  
        cze "Tabulka '%-.192s' byla zam-Bčena s READ a nemůže být změněna"
        dan "Tabellen '%-.192s' var låst med READ lås og kan ikke opdateres"
        nla "Tabel '%-.192s' was gelocked met een lock om te lezen. Derhalve kunnen geen wijzigingen worden opgeslagen."
        eng "Table '%-.192s' was locked with a READ lock and can't be updated"
        jps "Table '%-.192s' は READ lock になっていて、更新はできません",
        est "Tabel '%-.192s' on lukustatud READ lukuga ning ei ole muudetav"
        fre "Table '%-.192s' verrouillée lecture (READ): modification impossible"
        ger "Tabelle '%-.192s' ist mit Lesesperre versehen und kann nicht aktualisiert werden"
        greek "Ο πίνακας '%-.192s' έχει κλειδωθεί με READ lock και δεν επιτρέπονται αλλαγές"
        hun "A(z) '%-.192s' tabla zarolva lett (READ lock) es nem lehet frissiteni"
        ita "La tabella '%-.192s' e` soggetta a lock in lettura e non puo` essere aggiornata"
        jpn "Table '%-.192s' は READ lock になっていて、更新はできません"
        kor "테이블 '%-.192s'는 READ 락이 잠겨있어서 갱신할 수 없습니다."
        nor "Tabellen '%-.192s' var låst med READ lås og kan ikke oppdateres"
        norwegian-ny "Tabellen '%-.192s' var låst med READ lås og kan ikkje oppdaterast"
        pol "Tabela '%-.192s' została zablokowana przez READ i nie może zostać zaktualizowana"
        por "Tabela '%-.192s' foi travada com trava de leitura e não pode ser atualizada"
        rum "Tabela '%-.192s' a fost locked cu un READ lock si nu poate fi actualizata"
        rus "Таблица '%-.192s' заблокирована уровнем READ lock и не может быть изменена"
        serbian "Tabela '%-.192s' je zaključana READ lock-om; iz nje se može samo čitati ali u nju se ne može pisati"
        slo "Tabuľka '%-.192s' bola zamknutá s READ a nemôže byť zmenená"
        spa "Tabla '%-.192s' fue trabada con un READ lock y no puede ser actualizada"
        swe "Tabell '%-.192s' kan inte uppdateras emedan den är låst för läsning"
        ukr "Таблицю '%-.192s' заблоковано тільки для читання, тому її не можна оновити"
ER_TABLE_NOT_LOCKED  
        cze "Tabulka '%-.192s' nebyla zam-Bčena s LOCK TABLES"
        dan "Tabellen '%-.192s' var ikke låst med LOCK TABLES"
        nla "Tabel '%-.192s' was niet gelocked met LOCK TABLES"
        eng "Table '%-.192s' was not locked with LOCK TABLES"
        jps "Table '%-.192s' は LOCK TABLES によってロックされていません",
        est "Tabel '%-.192s' ei ole lukustatud käsuga LOCK TABLES"
        fre "Table '%-.192s' non verrouillée: utilisez LOCK TABLES"
        ger "Tabelle '%-.192s' wurde nicht mit LOCK TABLES gesperrt"
        greek "Ο πίνακας '%-.192s' δεν έχει κλειδωθεί με LOCK TABLES"
        hun "A(z) '%-.192s' tabla nincs zarolva a LOCK TABLES-szel"
        ita "Non e` stato impostato il lock per la tabella '%-.192s' con LOCK TABLES"
        jpn "Table '%-.192s' は LOCK TABLES によってロックされていません"
        kor "테이블 '%-.192s'는 LOCK TABLES 명령으로 잠기지 않았습니다."
        nor "Tabellen '%-.192s' var ikke låst med LOCK TABLES"
        norwegian-ny "Tabellen '%-.192s' var ikkje låst med LOCK TABLES"
        pol "Tabela '%-.192s' nie została zablokowana poleceniem LOCK TABLES"
        por "Tabela '%-.192s' não foi travada com LOCK TABLES"
        rum "Tabela '%-.192s' nu a fost locked cu LOCK TABLES"
        rus "Таблица '%-.192s' не была заблокирована с помощью LOCK TABLES"
        serbian "Tabela '%-.192s' nije bila zaključana komandom 'LOCK TABLES'"
        slo "Tabuľka '%-.192s' nebola zamknutá s LOCK TABLES"
        spa "Tabla '%-.192s' no fue trabada con LOCK TABLES"
        swe "Tabell '%-.192s' är inte låst med LOCK TABLES"
        ukr "Таблицю '%-.192s' не було блоковано з LOCK TABLES"
ER_BLOB_CANT_HAVE_DEFAULT 42000 
        cze "Blob polo-Bžka '%-.192s' nemůže mít defaultní hodnotu"
        dan "BLOB feltet '%-.192s' kan ikke have en standard værdi"
        nla "Blob veld '%-.192s' can geen standaardwaarde bevatten"
        eng "BLOB/TEXT column '%-.192s' can't have a default value"
        est "BLOB-tüüpi tulp '%-.192s' ei saa omada vaikeväärtust"
        fre "BLOB '%-.192s' ne peut avoir de valeur par défaut"
        ger "BLOB/TEXT-Feld '%-.192s' darf keinen Vorgabewert (DEFAULT) haben"
        greek "Τα Blob πεδία '%-.192s' δεν μπορούν να έχουν προκαθορισμένες τιμές (default value)"
        hun "A(z) '%-.192s' blob objektumnak nem lehet alapertelmezett erteke"
        ita "Il campo BLOB '%-.192s' non puo` avere un valore di default"
        jpn "BLOB column '%-.192s' can't have a default value"
        kor "BLOB 칼럼 '%-.192s' 는 디폴트 값을 가질 수 없습니다."
        nor "Blob feltet '%-.192s' kan ikke ha en standard verdi"
        norwegian-ny "Blob feltet '%-.192s' kan ikkje ha ein standard verdi"
        pol "Pole typu blob '%-.192s' nie może mieć domy?lnej warto?ci"
        por "Coluna BLOB '%-.192s' não pode ter um valor padrão (default)"
        rum "Coloana BLOB '%-.192s' nu poate avea o valoare default"
        rus "Невозможно указывать значение по умолчанию для столбца BLOB '%-.192s'"
        serbian "BLOB kolona '%-.192s' ne može imati default vrednost"
        slo "Pole BLOB '%-.192s' nemôže mať implicitnú hodnotu"
        spa "Campo Blob '%-.192s' no puede tener valores patron"
        swe "BLOB fält '%-.192s' kan inte ha ett DEFAULT-värde"
        ukr "Стовбець BLOB '%-.192s' не може мати значення по замовчуванню"
ER_WRONG_DB_NAME 42000 
        cze "Nep-Břípustné jméno databáze '%-.100s'"
        dan "Ugyldigt database navn '%-.100s'"
        nla "Databasenaam '%-.100s' is niet getoegestaan"
        eng "Incorrect database name '%-.100s'"
        jps "指定した database 名 '%-.100s' が間違っています",
        est "Vigane andmebaasi nimi '%-.100s'"
        fre "Nom de base de donnée illégal: '%-.100s'"
        ger "Unerlaubter Datenbankname '%-.100s'"
        greek "Λάθος όνομα βάσης δεδομένων '%-.100s'"
        hun "Hibas adatbazisnev: '%-.100s'"
        ita "Nome database errato '%-.100s'"
        jpn "指定した database 名 '%-.100s' が間違っています"
        kor "'%-.100s' 데이타베이스의 이름이 부정확합니다."
        nor "Ugyldig database navn '%-.100s'"
        norwegian-ny "Ugyldig database namn '%-.100s'"
        pol "Niedozwolona nazwa bazy danych '%-.100s'"
        por "Nome de banco de dados '%-.100s' incorreto"
        rum "Numele bazei de date este incorect '%-.100s'"
        rus "Некорректное имя базы данных '%-.100s'"
        serbian "Pogrešno ime baze '%-.100s'"
        slo "Neprípustné meno databázy '%-.100s'"
        spa "Nombre de base de datos ilegal '%-.100s'"
        swe "Felaktigt databasnamn '%-.100s'"
        ukr "Невірне ім'я бази данних '%-.100s'"
ER_WRONG_TABLE_NAME 42000 
        cze "Nep-Břípustné jméno tabulky '%-.100s'"
        dan "Ugyldigt tabel navn '%-.100s'"
        nla "Niet toegestane tabelnaam '%-.100s'"
        eng "Incorrect table name '%-.100s'"
        jps "指定した table 名 '%-.100s' はまちがっています",
        est "Vigane tabeli nimi '%-.100s'"
        fre "Nom de table illégal: '%-.100s'"
        ger "Unerlaubter Tabellenname '%-.100s'"
        greek "Λάθος όνομα πίνακα '%-.100s'"
        hun "Hibas tablanev: '%-.100s'"
        ita "Nome tabella errato '%-.100s'"
        jpn "指定した table 名 '%-.100s' はまちがっています"
        kor "'%-.100s' 테이블 이름이 부정확합니다."
        nor "Ugyldig tabell navn '%-.100s'"
        norwegian-ny "Ugyldig tabell namn '%-.100s'"
        pol "Niedozwolona nazwa tabeli '%-.100s'..."
        por "Nome de tabela '%-.100s' incorreto"
        rum "Numele tabelei este incorect '%-.100s'"
        rus "Некорректное имя таблицы '%-.100s'"
        serbian "Pogrešno ime tabele '%-.100s'"
        slo "Neprípustné meno tabuľky '%-.100s'"
        spa "Nombre de tabla ilegal '%-.100s'"
        swe "Felaktigt tabellnamn '%-.100s'"
        ukr "Невірне ім'я таблиці '%-.100s'"
ER_TOO_BIG_SELECT 42000 
        cze "Zadan-Bý SELECT by procházel příliš mnoho záznamů a trval velmi dlouho. Zkontrolujte tvar WHERE a je-li SELECT v pořádku, použijte SET SQL_BIG_SELECTS=1"
        dan "SELECT ville undersøge for mange poster og ville sandsynligvis tage meget lang tid. Undersøg WHERE delen og brug SET SQL_BIG_SELECTS=1 hvis udtrykket er korrekt"
        nla "Het SELECT-statement zou te veel records analyseren en dus veel tijd in beslagnemen. Kijk het WHERE-gedeelte van de query na en kies SET SQL_BIG_SELECTS=1 als het stament in orde is."
        eng "The SELECT would examine more than MAX_JOIN_SIZE rows; check your WHERE and use SET SQL_BIG_SELECTS=1 or SET MAX_JOIN_SIZE=# if the SELECT is okay"
        est "SELECT lause peab läbi vaatama suure hulga kirjeid ja võtaks tõenäoliselt liiga kaua aega. Tasub kontrollida WHERE klauslit ja vajadusel kasutada käsku SET SQL_BIG_SELECTS=1"
        fre "SELECT va devoir examiner beaucoup d'enregistrements ce qui va prendre du temps. Vérifiez la clause WHERE et utilisez SET SQL_BIG_SELECTS=1 si SELECT se passe bien"
        ger "Die Ausführung des SELECT würde zu viele Datensätze untersuchen und wahrscheinlich sehr lange dauern. Bitte WHERE-Klausel überprüfen und gegebenenfalls SET SQL_BIG_SELECTS=1 oder SET MAX_JOIN_SIZE=# verwenden"
        greek "Το SELECT θα εξετάσει μεγάλο αριθμό εγγραφών και πιθανώς θα καθυστερήσει. Παρακαλώ εξετάστε τις παραμέτρους του WHERE και χρησιμοποιείστε SET SQL_BIG_SELECTS=1 αν το SELECT είναι σωστό"
        hun "A SELECT tul sok rekordot fog megvizsgalni es nagyon sokaig fog tartani. Ellenorizze a WHERE-t es hasznalja a SET SQL_BIG_SELECTS=1 beallitast, ha a SELECT okay"
        ita "La SELECT dovrebbe esaminare troppi record e usare troppo tempo. Controllare la WHERE e usa SET SQL_BIG_SELECTS=1 se e` tutto a posto."
        kor "SELECT 명령에서 너무 많은 레코드를 찾기 때문에 많은 시간이 소요됩니다. 따라서 WHERE 문을 점검하거나, 만약 SELECT가 ok되면  SET SQL_BIG_SELECTS=1 옵션을 사용하세요."
        nor "SELECT ville undersøke for mange poster og ville sannsynligvis ta veldig lang tid. Undersøk WHERE klausulen og bruk SET SQL_BIG_SELECTS=1 om SELECTen er korrekt"
        norwegian-ny "SELECT ville undersøkje for mange postar og ville sannsynligvis ta veldig lang tid. Undersøk WHERE klausulen og bruk SET SQL_BIG_SELECTS=1 om SELECTen er korrekt"
        pol "Operacja SELECT będzie dotyczyła zbyt wielu rekordów i prawdopodobnie zajmie bardzo dużo czasu. SprawdĽ warunek WHERE i użyj SQL_OPTION BIG_SELECTS=1 je?li operacja SELECT jest poprawna"
        por "O SELECT examinaria registros demais e provavelmente levaria muito tempo. Cheque sua cláusula WHERE e use SET SQL_BIG_SELECTS=1, se o SELECT estiver correto"
        rum "SELECT-ul ar examina prea multe cimpuri si probabil ar lua prea mult timp; verifica clauza WHERE si foloseste SET SQL_BIG_SELECTS=1 daca SELECT-ul e okay"
        rus "Для такой выборки SELECT должен будет просмотреть слишком много записей и, видимо, это займет очень много времени. Проверьте ваше указание WHERE, и, если в нем все в порядке, укажите SET SQL_BIG_SELECTS=1"
        serbian "Komanda 'SELECT' će ispitati previše slogova i potrošiti previše vremena. Proverite vaš 'WHERE' filter i upotrebite 'SET OPTION SQL_BIG_SELECTS=1' ako želite baš ovakvu komandu"
        slo "Zadaná požiadavka SELECT by prechádzala príliš mnoho záznamov a trvala by príliš dlho. Skontrolujte tvar WHERE a ak je v poriadku, použite SET SQL_BIG_SELECTS=1"
        spa "El SELECT puede examinar muchos registros y probablemente con mucho tiempo. Verifique tu WHERE y usa SET SQL_BIG_SELECTS=1 si el SELECT esta correcto"
        swe "Den angivna frågan skulle läsa mer än MAX_JOIN_SIZE rader.  Kontrollera din WHERE och använd SET SQL_BIG_SELECTS=1 eller SET MAX_JOIN_SIZE=# ifall du vill hantera stora joins"
