languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        kor "´ç½ÅÀÇ ÄÄÇ»ÅÍÀÇ È£½ºÆ®ÀÌ¸§À» ¾òÀ» ¼ö ¾øÀ¾´Ï´Ù."
        nor "Kan ikke få tak i vertsnavn for din adresse"
        norwegian-ny "Kan ikkje få tak i vertsnavn for di adresse"
        pol "Nie mo¿na otrzymaæ nazwy hosta dla twojego adresu"
        por "Não pode obter nome do 'host' para seu endereço"
        rum "Nu pot sa obtin hostname-ul adresei tale"
        rus "îÅ×ÏÚÍÏÖÎÏ ĞÏÌÕŞÉÔØ ÉÍÑ ÈÏÓÔÁ ÄÌÑ ×ÁÛÅÇÏ ÁÄÒÅÓÁ"
        serbian "Ne mogu da dobijem ime host-a za vašu IP adresu"
        slo "Nemô¾em zisti» meno hostiteµa pre va¹u adresu"
        spa "No puedo obtener el nombre de maquina de tu direccion"
        swe "Kan inte hitta 'hostname' för din adress"
        ukr "îÅ ÍÏÖÕ ×ÉÚÎÁŞÉÔÉ ¦Í'Ñ ÈÏÓÔÕ ÄÌÑ ×ÁÛÏ§ ÁÄÒÅÓÉ"
ER_HANDSHAKE_ERROR 08S01 
        cze "Chyba p-Bøi ustavování spojení"
        dan "Forkert håndtryk (handshake)"
        nla "Verkeerde handshake"
        eng "Bad handshake"
        est "Väär handshake"
        fre "Mauvais 'handshake'"
        ger "Ungültiger Handshake"
        greek "Ç áíáãíşñéóç (handshake) äåí İãéíå óùóôÜ"
        hun "A kapcsolatfelvetel nem sikerult (Bad handshake)"
        ita "Negoziazione impossibile"
        nor "Feil håndtrykk (handshake)"
        norwegian-ny "Feil handtrykk (handshake)"
        pol "Z³y uchwyt(handshake)"
        por "Negociação de acesso falhou"
        rum "Prost inceput de conectie (bad handshake)"
        rus "îÅËÏÒÒÅËÔÎÏÅ ĞÒÉ×ÅÔÓÔ×ÉÅ"
        serbian "Loš poèetak komunikacije (handshake)"
        slo "Chyba pri nadväzovaní spojenia"
        spa "Protocolo erroneo"
        swe "Fel vid initiering av kommunikationen med klienten"
        ukr "îÅ×¦ÒÎÁ ÕÓÔÁÎÏ×ËÁ Ú×'ÑÚËÕ"
ER_DBACCESS_DENIED_ERROR 42000 
        cze "P-Bøístup pro u¾ivatele '%-.32s'@'%-.64s' k databázi '%-.64s' není povolen"
        dan "Adgang nægtet bruger: '%-.32s'@'%-.64s' til databasen '%-.64s'"
        nla "Toegang geweigerd voor gebruiker: '%-.32s'@'%-.64s' naar database '%-.64s'"
        eng "Access denied for user '%-.32s'@'%-.64s' to database '%-.64s'"
        jps "ƒ†[ƒU[ '%-.32s'@'%-.64s' ‚Ì '%-.64s' ƒf[ƒ^ƒx[ƒX‚Ö‚ÌƒAƒNƒZƒX‚ğ‹‘”Û‚µ‚Ü‚·",
        est "Ligipääs keelatud kasutajale '%-.32s'@'%-.64s' andmebaasile '%-.64s'"
        fre "Accès refusé pour l'utilisateur: '%-.32s'@'@%-.64s'. Base '%-.64s'"
        ger "Benutzer '%-.32s'@'%-.64s' hat keine Zugriffsberechtigung für Datenbank '%-.64s'"
        greek "Äåí åğéôİñåôáé ç ğñüóâáóç óôï ÷ñŞóôç: '%-.32s'@'%-.64s' óôç âÜóç äåäïìİíùí '%-.64s'"
        hun "A(z) '%-.32s'@'%-.64s' felhasznalo szamara tiltott eleres az '%-.64s' adabazishoz."
        ita "Accesso non consentito per l'utente: '%-.32s'@'%-.64s' al database '%-.64s'"
        jpn "¥æ¡¼¥¶¡¼ '%-.32s'@'%-.64s' ¤Î '%-.64s' ¥Ç¡¼¥¿¥Ù¡¼¥¹¤Ø¤Î¥¢¥¯¥»¥¹¤òµñÈİ¤·¤Ş¤¹"
        kor "'%-.32s'@'%-.64s' »ç¿ëÀÚ´Â '%-.64s' µ¥ÀÌÅ¸º£ÀÌ½º¿¡ Á¢±ÙÀÌ °ÅºÎ µÇ¾ú½À´Ï´Ù."
        nor "Tilgang nektet for bruker: '%-.32s'@'%-.64s' til databasen '%-.64s' nektet"
        norwegian-ny "Tilgang ikkje tillate for brukar: '%-.32s'@'%-.64s' til databasen '%-.64s' nekta"
        por "Acesso negado para o usuário '%-.32s'@'%-.64s' ao banco de dados '%-.64s'"
        rum "Acces interzis pentru utilizatorul: '%-.32s'@'%-.64s' la baza de date '%-.64s'"
        rus "äÌÑ ĞÏÌØÚÏ×ÁÔÅÌÑ '%-.32s'@'%-.64s' ÄÏÓÔÕĞ Ë ÂÁÚÅ ÄÁÎÎÙÈ '%-.64s' ÚÁËÒÙÔ"
        serbian "Pristup je zabranjen korisniku '%-.32s'@'%-.64s' za bazu '%-.64s'"
        slo "Zakázanı prístup pre u¾ívateµa: '%-.32s'@'%-.64s' k databázi '%-.64s'"
        spa "Acceso negado para usuario: '%-.32s'@'%-.64s' para la base de datos '%-.64s'"
        swe "Användare '%-.32s'@'%-.64s' är ej berättigad att använda databasen %-.64s"
        ukr "äÏÓÔÕĞ ÚÁÂÏÒÏÎÅÎÏ ÄÌÑ ËÏÒÉÓÔÕ×ÁŞÁ: '%-.32s'@'%-.64s' ÄÏ ÂÁÚÉ ÄÁÎÎÉÈ '%-.64s'"
ER_ACCESS_DENIED_ERROR 28000 
        cze "P-Bøístup pro u¾ivatele '%-.32s'@'%-.64s' (s heslem %s)"
        dan "Adgang nægtet bruger: '%-.32s'@'%-.64s' (Bruger adgangskode: %s)"
        nla "Toegang geweigerd voor gebruiker: '%-.32s'@'%-.64s' (Wachtwoord gebruikt: %s)"
        eng "Access denied for user '%-.32s'@'%-.64s' (using password: %s)"
        jps "ƒ†[ƒU[ '%-.32s'@'%-.64s' ‚ğ‹‘”Û‚µ‚Ü‚·.uUsing password: %s)",
        est "Ligipääs keelatud kasutajale '%-.32s'@'%-.64s' (kasutab parooli: %s)"
        fre "Accès refusé pour l'utilisateur: '%-.32s'@'@%-.64s' (mot de passe: %s)"
        ger "Benutzer '%-.32s'@'%-.64s' hat keine Zugriffsberechtigung (verwendetes Passwort: %-.64s)"
        greek "Äåí åğéôİñåôáé ç ğñüóâáóç óôï ÷ñŞóôç: '%-.32s'@'%-.64s' (÷ñŞóç password: %s)"
        hun "A(z) '%-.32s'@'%-.64s' felhasznalo szamara tiltott eleres. (Hasznalja a jelszot: %s)"
        ita "Accesso non consentito per l'utente: '%-.32s'@'%-.64s' (Password: %s)"
        jpn "¥æ¡¼¥¶¡¼ '%-.32s'@'%-.64s' ¤òµñÈİ¤·¤Ş¤¹.uUsing password: %s)"
        kor "'%-.32s'@'%-.64s' »ç¿ëÀÚ´Â Á¢±ÙÀÌ °ÅºÎ µÇ¾ú½À´Ï´Ù. (using password: %s)"
        nor "Tilgang nektet for bruker: '%-.32s'@'%-.64s' (Bruker passord: %s)"
        norwegian-ny "Tilgang ikke tillate for brukar: '%-.32s'@'%-.64s' (Brukar passord: %s)"
        por "Acesso negado para o usuário '%-.32s'@'%-.64s' (senha usada: %s)"
        rum "Acces interzis pentru utilizatorul: '%-.32s'@'%-.64s' (Folosind parola: %s)"
        rus "äÏÓÔÕĞ ÚÁËÒÙÔ ÄÌÑ ĞÏÌØÚÏ×ÁÔÅÌÑ '%-.32s'@'%-.64s' (ÂÙÌ ÉÓĞÏÌØÚÏ×ÁÎ ĞÁÒÏÌØ: %s)"
        serbian "Pristup je zabranjen korisniku '%-.32s'@'%-.64s' (koristi lozinku: '%s')"
        slo "Zakázanı prístup pre u¾ívateµa: '%-.32s'@'%-.64s' (pou¾itie hesla: %s)"
        spa "Acceso negado para usuario: '%-.32s'@'%-.64s' (Usando clave: %s)"
        swe "Användare '%-.32s'@'%-.64s' är ej berättigad att logga in (Använder lösen: %s)"
        ukr "äÏÓÔÕĞ ÚÁÂÏÒÏÎÅÎÏ ÄÌÑ ËÏÒÉÓÔÕ×ÁŞÁ: '%-.32s'@'%-.64s' (÷ÉËÏÒÉÓÔÁÎÏ ĞÁÒÏÌØ: %s)"
ER_NO_DB_ERROR 3D000 
        cze "Nebyla vybr-Bána ¾ádná databáze"
        dan "Ingen database valgt"
        nla "Geen database geselecteerd"
        eng "No database selected"
        jps "ƒf[ƒ^ƒx[ƒX‚ª‘I‘ğ‚³‚ê‚Ä‚¢‚Ü‚¹‚ñ.",
        est "Andmebaasi ei ole valitud"
        fre "Aucune base n'a été sélectionnée"
        ger "Keine Datenbank ausgewählt"
        greek "Äåí åğéëİ÷èçêå âÜóç äåäïìİíùí"
        hun "Nincs kivalasztott adatbazis"
        ita "Nessun database selezionato"
        jpn "¥Ç¡¼¥¿¥Ù¡¼¥¹¤¬ÁªÂò¤µ¤ì¤Æ¤¤¤Ş¤»¤ó."
        kor "¼±ÅÃµÈ µ¥ÀÌÅ¸º£ÀÌ½º°¡ ¾ø½À´Ï´Ù."
        nor "Ingen database valgt"
        norwegian-ny "Ingen database vald"
        pol "Nie wybrano ¿adnej bazy danych"
        por "Nenhum banco de dados foi selecionado"
        rum "Nici o baza de data nu a fost selectata inca"
        rus "âÁÚÁ ÄÁÎÎÙÈ ÎÅ ×ÙÂÒÁÎÁ"
        serbian "Ni jedna baza nije selektovana"
        slo "Nebola vybraná databáza"
        spa "Base de datos no seleccionada"
        swe "Ingen databas i användning"
        ukr "âÁÚÕ ÄÁÎÎÉÈ ÎÅ ×ÉÂÒÁÎÏ"
ER_UNKNOWN_COM_ERROR 08S01 
        cze "Nezn-Bámı pøíkaz"
        dan "Ukendt kommando"
        nla "Onbekend commando"
        eng "Unknown command"
        jps "‚»‚ÌƒRƒ}ƒ“ƒh‚Í‰½H",
        est "Tundmatu käsk"
        fre "Commande inconnue"
        ger "Unbekannter Befehl"
        greek "Áãíùóôç åíôïëŞ"
        hun "Ervenytelen parancs"
        ita "Comando sconosciuto"
        jpn "¤½¤Î¥³¥Ş¥ó¥É¤Ï²¿¡©"
        kor "¸í·É¾î°¡ ¹ºÁö ¸ğ¸£°Ú¾î¿ä..."
        nor "Ukjent kommando"
        norwegian-ny "Ukjent kommando"
        pol "Nieznana komenda"
        por "Comando desconhecido"
        rum "Comanda invalida"
        rus "îÅÉÚ×ÅÓÔÎÁÑ ËÏÍÁÎÄÁ ËÏÍÍÕÎÉËÁÃÉÏÎÎÏÇÏ ĞÒÏÔÏËÏÌÁ"
        serbian "Nepoznata komanda"
        slo "Neznámy príkaz"
        spa "Comando desconocido"
        swe "Okänt commando"
        ukr "îÅ×¦ÄÏÍÁ ËÏÍÁÎÄÁ"
ER_BAD_NULL_ERROR 23000 
        cze "Sloupec '%-.64s' nem-Bù¾e bıt null"
        dan "Kolonne '%-.64s' kan ikke være NULL"
        nla "Kolom '%-.64s' kan niet null zijn"
        eng "Column '%-.64s' cannot be null"
        jps "Column '%-.64s' ‚Í null ‚É‚Í‚Å‚«‚È‚¢‚Ì‚Å‚·",
        est "Tulp '%-.64s' ei saa omada nullväärtust"
        fre "Le champ '%-.64s' ne peut être vide (null)"
        ger "Feld '%-.64s' darf nicht NULL sein"
        greek "Ôï ğåäßï '%-.64s' äåí ìğïñåß íá åßíáé êåíü (null)"
        hun "A(z) '%-.64s' oszlop erteke nem lehet nulla"
        ita "La colonna '%-.64s' non puo` essere nulla"
        jpn "Column '%-.64s' ¤Ï null ¤Ë¤Ï¤Ç¤­¤Ê¤¤¤Î¤Ç¤¹"
        kor "Ä®·³ '%-.64s'´Â ³Î(Null)ÀÌ µÇ¸é ¾ÈµË´Ï´Ù. "
        nor "Kolonne '%-.64s' kan ikke vere null"
        norwegian-ny "Kolonne '%-.64s' kan ikkje vere null"
        pol "Kolumna '%-.64s' nie mo¿e byæ null"
        por "Coluna '%-.64s' não pode ser vazia"
        rum "Coloana '%-.64s' nu poate sa fie null"
        rus "óÔÏÌÂÅÃ '%-.64s' ÎÅ ÍÏÖÅÔ ĞÒÉÎÉÍÁÔØ ×ÅÌÉŞÉÎÕ NULL"
        serbian "Kolona '%-.64s' ne moe biti NULL"
        slo "Pole '%-.64s' nemô¾e by» null"
        spa "La columna '%-.64s' no puede ser nula"
        swe "Kolumn '%-.64s' får inte vara NULL"
        ukr "óÔÏ×ÂÅÃØ '%-.64s' ÎÅ ÍÏÖÅ ÂÕÔÉ ÎÕÌØÏ×ÉÍ"
ER_BAD_DB_ERROR 42000 
        cze "Nezn-Bámá databáze '%-.64s'"
        dan "Ukendt database '%-.64s'"
        nla "Onbekende database '%-.64s'"
        eng "Unknown database '%-.64s'"
        jps "'%-.64s' ‚È‚ñ‚Äƒf[ƒ^ƒx[ƒX‚Í’m‚è‚Ü‚¹‚ñ.",
        est "Tundmatu andmebaas '%-.64s'"
        fre "Base '%-.64s' inconnue"
        ger "Unbekannte Datenbank '%-.64s'"
        greek "Áãíùóôç âÜóç äåäïìİíùí '%-.64s'"
        hun "Ervenytelen adatbazis: '%-.64s'"
        ita "Database '%-.64s' sconosciuto"
        jpn "'%-.64s' ¤Ê¤ó¤Æ¥Ç¡¼¥¿¥Ù¡¼¥¹¤ÏÃÎ¤ê¤Ş¤»¤ó."
        kor "µ¥ÀÌÅ¸º£ÀÌ½º '%-.64s'´Â ¾Ë¼ö ¾øÀ½"
        nor "Ukjent database '%-.64s'"
        norwegian-ny "Ukjent database '%-.64s'"
        pol "Nieznana baza danych '%-.64s'"
        por "Banco de dados '%-.64s' desconhecido"
        rum "Baza de data invalida '%-.64s'"
        rus "îÅÉÚ×ÅÓÔÎÁÑ ÂÁÚÁ ÄÁÎÎÙÈ '%-.64s'"
        serbian "Nepoznata baza '%-.64s'"
        slo "Neznáma databáza '%-.64s'"
        spa "Base de datos desconocida '%-.64s'"
        swe "Okänd databas: '%-.64s'"
        ukr "îÅ×¦ÄÏÍÁ ÂÁÚÁ ÄÁÎÎÉÈ '%-.64s'"
ER_TABLE_EXISTS_ERROR 42S01 
        cze "Tabulka '%-.64s' ji-B¾ existuje"
        dan "Tabellen '%-.64s' findes allerede"
        nla "Tabel '%-.64s' bestaat al"
        eng "Table '%-.64s' already exists"
        jps "Table '%-.64s' ‚ÍŠù‚É‚ ‚è‚Ü‚·",
        est "Tabel '%-.64s' juba eksisteerib"
        fre "La table '%-.64s' existe déjà"
        ger "Tabelle '%-.64s' bereits vorhanden"
        greek "Ï ğßíáêáò '%-.64s' õğÜñ÷åé Şäç"
        hun "A(z) '%-.64s' tabla mar letezik"
        ita "La tabella '%-.64s' esiste gia`"
        jpn "Table '%-.64s' ¤Ï´û¤Ë¤¢¤ê¤Ş¤¹"
        kor "Å×ÀÌºí '%-.64s'´Â ÀÌ¹Ì Á¸ÀçÇÔ"
        nor "Tabellen '%-.64s' eksisterer allerede"
        norwegian-ny "Tabellen '%-.64s' eksisterar allereide"
        pol "Tabela '%-.64s' ju¿ istnieje"
        por "Tabela '%-.64s' já existe"
        rum "Tabela '%-.64s' exista deja"
        rus "ôÁÂÌÉÃÁ '%-.64s' ÕÖÅ ÓÕİÅÓÔ×ÕÅÔ"
        serbian "Tabela '%-.64s' veæ postoji"
        slo "Tabuµka '%-.64s' u¾ existuje"
        spa "La tabla  '%-.64s' ya existe"
        swe "Tabellen '%-.64s' finns redan"
        ukr "ôÁÂÌÉÃÑ '%-.64s' ×ÖÅ ¦ÓÎÕ¤"
ER_BAD_TABLE_ERROR 42S02 
        cze "Nezn-Bámá tabulka '%-.100s'"
        dan "Ukendt tabel '%-.100s'"
        nla "Onbekende tabel '%-.100s'"
        eng "Unknown table '%-.100s'"
        jps "table '%-.100s' ‚Í‚ ‚è‚Ü‚¹‚ñ.",
        est "Tundmatu tabel '%-.100s'"
        fre "Table '%-.100s' inconnue"
        ger "Unbekannte Tabelle '%-.100s'"
        greek "Áãíùóôïò ğßíáêáò '%-.100s'"
        hun "Ervenytelen tabla: '%-.100s'"
        ita "Tabella '%-.100s' sconosciuta"
        jpn "table '%-.100s' ¤Ï¤¢¤ê¤Ş¤»¤ó."
        kor "Å×ÀÌºí '%-.100s'´Â ¾Ë¼ö ¾øÀ½"
        nor "Ukjent tabell '%-.100s'"
        norwegian-ny "Ukjent tabell '%-.100s'"
        pol "Nieznana tabela '%-.100s'"
        por "Tabela '%-.100s' desconhecida"
        rum "Tabela '%-.100s' este invalida"
        rus "îÅÉÚ×ÅÓÔÎÁÑ ÔÁÂÌÉÃÁ '%-.100s'"
        serbian "Nepoznata tabela '%-.100s'"
        slo "Neznáma tabuµka '%-.100s'"
        spa "Tabla '%-.100s' desconocida"
        swe "Okänd tabell '%-.100s'"
        ukr "îÅ×¦ÄÏÍÁ ÔÁÂÌÉÃÑ '%-.100s'"
ER_NON_UNIQ_ERROR 23000 
        cze "Sloupec '%-.64s' v %s nen-Bí zcela jasnı"
        dan "Felt: '%-.64s' i tabel %s er ikke entydigt"
        nla "Kolom: '%-.64s' in %s is niet eenduidig"
        eng "Column '%-.64s' in %-.64s is ambiguous"
        est "Väli '%-.64s' %-.64s-s ei ole ühene"
        fre "Champ: '%-.64s' dans %s est ambigu"
        ger "Feld '%-.64s' in %-.64s ist nicht eindeutig"
        greek "Ôï ğåäßï: '%-.64s' óå %-.64s äåí İ÷åé êáèïñéóôåß"
        hun "A(z) '%-.64s' oszlop %-.64s-ben ketertelmu"
        ita "Colonna: '%-.64s' di %-.64s e` ambigua"
        jpn "Column: '%-.64s' in %-.64s is ambiguous"
        kor "Ä®·³: '%-.64s' in '%-.64s' ÀÌ ¸ğÈ£ÇÔ"
        nor "Felt: '%-.64s' i tabell %s er ikke entydig"
        norwegian-ny "Kolonne: '%-.64s' i tabell %s er ikkje eintydig"
        pol "Kolumna: '%-.64s' w  %s jest dwuznaczna"
        por "Coluna '%-.64s' em '%-.64s' é ambígua"
        rum "Coloana: '%-.64s' in %-.64s este ambigua"
        rus "óÔÏÌÂÅÃ '%-.64s' × %-.64s ÚÁÄÁÎ ÎÅÏÄÎÏÚÎÁŞÎÏ"
        serbian "Kolona '%-.64s' u %-.64s nije jedinstvena u kontekstu"
        slo "Pole: '%-.64s' v %-.64s je nejasné"
        spa "La columna: '%-.64s' en %s es ambigua"
        swe "Kolumn '%-.64s' i %s är inte unik"
        ukr "óÔÏ×ÂÅÃØ '%-.64s' Õ %-.64s ×ÉÚÎÁŞÅÎÉÊ ÎÅÏÄÎÏÚÎÁŞÎÏ"
ER_SERVER_SHUTDOWN 08S01 
        cze "Prob-Bíhá ukonèování práce serveru"
        dan "Database nedlukning er i gang"
        nla "Bezig met het stoppen van de server"
        eng "Server shutdown in progress"
        jps "Server ‚ğ shutdown ’†...",
        est "Serveri seiskamine käib"
        fre "Arrêt du serveur en cours"
        ger "Der Server wird heruntergefahren"
        greek "Åíáñîç äéáäéêáóßáò áğïóıíäåóçò ôïõ åîõğçñåôçôŞ (server shutdown)"
        hun "A szerver leallitasa folyamatban"
        ita "Shutdown del server in corso"
        jpn "Server ¤ò shutdown Ãæ..."
        kor "Server°¡ ¼Ë´Ù¿î ÁßÀÔ´Ï´Ù."
        nor "Database nedkobling er i gang"
        norwegian-ny "Tenar nedkopling er i gang"
        pol "Trwa koñczenie dzia³ania serwera"
        por "'Shutdown' do servidor em andamento"
        rum "Terminarea serverului este in desfasurare"
        rus "óÅÒ×ÅÒ ÎÁÈÏÄÉÔÓÑ × ĞÒÏÃÅÓÓÅ ÏÓÔÁÎÏ×ËÉ"
        serbian "Gašenje servera je u toku"
        slo "Prebieha ukonèovanie práce servera"
        spa "Desconexion de servidor en proceso"
        swe "Servern går nu ned"
        ukr "úÁ×ÅÒÛÕ¤ÔØÓÑ ÒÁÂÏÔÁ ÓÅÒ×ÅÒÁ"
ER_BAD_FIELD_ERROR 42S22 S0022
        cze "Nezn-Bámı sloupec '%-.64s' v %s"
        dan "Ukendt kolonne '%-.64s' i tabel %s"
        nla "Onbekende kolom '%-.64s' in %s"
        eng "Unknown column '%-.64s' in '%-.64s'"
        jps "'%-.64s' column ‚Í '%-.64s' ‚É‚Í‚ ‚è‚Ü‚¹‚ñ.",
        est "Tundmatu tulp '%-.64s' '%-.64s'-s"
        fre "Champ '%-.64s' inconnu dans %s"
        ger "Unbekanntes Tabellenfeld '%-.64s' in %-.64s"
        greek "Áãíùóôï ğåäßï '%-.64s' óå '%-.64s'"
        hun "A(z) '%-.64s' oszlop ervenytelen '%-.64s'-ben"
        ita "Colonna sconosciuta '%-.64s' in '%-.64s'"
        jpn "'%-.64s' column ¤Ï '%-.64s' ¤Ë¤Ï¤¢¤ê¤Ş¤»¤ó."
        kor "Unknown Ä®·³ '%-.64s' in '%-.64s'"
        nor "Ukjent kolonne '%-.64s' i tabell %s"
        norwegian-ny "Ukjent felt '%-.64s' i tabell %s"
        pol "Nieznana kolumna '%-.64s' w  %s"
        por "Coluna '%-.64s' desconhecida em '%-.64s'"
        rum "Coloana invalida '%-.64s' in '%-.64s'"
        rus "îÅÉÚ×ÅÓÔÎÙÊ ÓÔÏÌÂÅÃ '%-.64s' × '%-.64s'"
        serbian "Nepoznata kolona '%-.64s' u '%-.64s'"
        slo "Neznáme pole '%-.64s' v '%-.64s'"
        spa "La columna '%-.64s' en %s es desconocida"
        swe "Okänd kolumn '%-.64s' i %s"
        ukr "îÅ×¦ÄÏÍÉÊ ÓÔÏ×ÂÅÃØ '%-.64s' Õ '%-.64s'"
ER_WRONG_FIELD_WITH_GROUP 42000 S1009
        cze "Pou-B¾ité '%-.64s' nebylo v group by"
        dan "Brugte '%-.64s' som ikke var i group by"
        nla "Opdracht gebruikt '%-.64s' dat niet in de GROUP BY voorkomt"
        eng "'%-.64s' isn't in GROUP BY"
        jps "'%-.64s' isn't in GROUP BY",
        est "'%-.64s' puudub GROUP BY klauslis"
        fre "'%-.64s' n'est pas dans 'group by'"
        ger "'%-.64s' ist nicht in GROUP BY vorhanden"
        greek "×ñçóéìïğïéŞèçêå '%-.64s' ğïõ äåí õğŞñ÷å óôï group by"
        hun "Used '%-.64s' with wasn't in group by"
        ita "Usato '%-.64s' che non e` nel GROUP BY"
        kor "'%-.64s'Àº GROUP BY¼Ó¿¡ ¾øÀ½"
        nor "Brukte '%-.64s' som ikke var i group by"
        norwegian-ny "Brukte '%-.64s' som ikkje var i group by"
        pol "U¿yto '%-.64s' bez umieszczenia w group by"
        por "'%-.64s' não está em 'GROUP BY'"
        rum "'%-.64s' nu exista in clauza GROUP BY"
        rus "'%-.64s' ÎÅ ĞÒÉÓÕÔÓÔ×ÕÅÔ × GROUP BY"
        serbian "Entitet '%-.64s' nije naveden u komandi 'GROUP BY'"
        slo "Pou¾ité '%-.64s' nebolo v 'group by'"
        spa "Usado '%-.64s' el cual no esta group by"
        swe "'%-.64s' finns inte i GROUP BY"
        ukr "'%-.64s' ÎÅ ¤ Õ GROUP BY"
ER_WRONG_GROUP_FIELD 42000 S1009
        cze "Nemohu pou-B¾ít group na '%-.64s'"
        dan "Kan ikke gruppere på '%-.64s'"
        nla "Kan '%-.64s' niet groeperen"
        eng "Can't group on '%-.64s'"
        est "Ei saa grupeerida '%-.64s' järgi"
        fre "Ne peut regrouper '%-.64s'"
        ger "Gruppierung über '%-.64s' nicht möglich"
        greek "Áäıíáôç ç ïìáäïğïßçóç (group on) '%-.64s'"
        hun "A group nem hasznalhato: '%-.64s'"
        ita "Impossibile raggruppare per '%-.64s'"
        kor "'%-.64s'¸¦ ±×·ìÇÒ ¼ö ¾øÀ½"
        nor "Kan ikke gruppere på '%-.64s'"
        norwegian-ny "Kan ikkje gruppere på '%-.64s'"
        pol "Nie mo¿na grupowaæ po '%-.64s'"
        por "Não pode agrupar em '%-.64s'"
        rum "Nu pot sa grupez pe (group on) '%-.64s'"
        rus "îÅ×ÏÚÍÏÖÎÏ ĞÒÏÉÚ×ÅÓÔÉ ÇÒÕĞĞÉÒÏ×ËÕ ĞÏ '%-.64s'"
        serbian "Ne mogu da grupišem po '%-.64s'"
        slo "Nemô¾em pou¾i» 'group' na '%-.64s'"
        spa "No puedo agrupar por '%-.64s'"
        swe "Kan inte använda GROUP BY med '%-.64s'"
        ukr "îÅ ÍÏÖÕ ÇÒÕĞÕ×ÁÔÉ ĞÏ '%-.64s'"
ER_WRONG_SUM_SELECT 42000 S1009
        cze "P-Bøíkaz obsahuje zároveò funkci sum a sloupce"
        dan "Udtrykket har summer (sum) funktioner og kolonner i samme udtryk"
        nla "Opdracht heeft totaliseer functies en kolommen in dezelfde opdracht"
        eng "Statement has sum functions and columns in same statement"
        est "Lauses on korraga nii tulbad kui summeerimisfunktsioonid"
        fre "Vous demandez la fonction sum() et des champs dans la même commande"
        ger "Die Verwendung von Summierungsfunktionen und Spalten im selben Befehl ist nicht erlaubt"
        greek "Ç äéáôığùóç ğåñéİ÷åé sum functions êáé columns óôçí ßäéá äéáôığùóç"
        ita "Il comando ha una funzione SUM e una colonna non specificata nella GROUP BY"
        kor "Statement °¡ sum±â´ÉÀ» µ¿ÀÛÁßÀÌ°í Ä®·³µµ µ¿ÀÏÇÑ statementÀÔ´Ï´Ù."
        nor "Uttrykket har summer (sum) funksjoner og kolonner i samme uttrykk"
        norwegian-ny "Uttrykket har summer (sum) funksjoner og kolonner i same uttrykk"
        pol "Zapytanie ma funkcje sumuj?ce i kolumny w tym samym zapytaniu"
        por "Cláusula contém funções de soma e colunas juntas"
        rum "Comanda are functii suma si coloane in aceeasi comanda"
        rus "÷ÙÒÁÖÅÎÉÅ ÓÏÄÅÒÖÉÔ ÇÒÕĞĞÏ×ÙÅ ÆÕÎËÃÉÉ É ÓÔÏÌÂÃÙ, ÎÏ ÎÅ ×ËÌÀŞÁÅÔ GROUP BY. á ËÁË ×Ù ÕÍÕÄÒÉÌÉÓØ ĞÏÌÕŞÉÔØ ÜÔÏ ÓÏÏÂİÅÎÉÅ ÏÂ ÏÛÉÂËÅ?"
        serbian "Izraz ima 'SUM' agregatnu funkciju i kolone u isto vreme"
        slo "Príkaz obsahuje zároveò funkciu 'sum' a poµa"
